code,name,category,price
1,Transponder AIS Maré Magnum,eletrônicos,33122.52
2,Transponder Furuno Marlin,eletrônicos,13998.15
3,Radar Furuno Pulse Leviathan,eletrônicos,9024.19
4,Rádio AIS Hydro Tidal Zen,eletrônicos,3381.88
5,Piloto Automático Furuno Storm,eletrônicos,23669.01
6,Transponder AIS Vector,eletrônicos,11820.21
7,Radar AIS Zen,eletrônicos,19518.77
8,GPS AIS Zen,eletrônicos,4984.15
9,Transponder AIS Titan Pulse,eletrônicos,39705.5
10,Piloto Automático Simrad Titan Flux Magnum,eletrônicos,32033.04
11,GPS Furuno Swift Leviathan Poseidon,eletrônicos,36231.91
12,GPS AIS Drift Flux Vox,eletrônicos,2726.18
13,Radar Simrad Boost,eletrônicos,7747.1
14,Rádio Furuno Zen Swift,eletrônicos,35811.08
15,Radar Garmin Tidal Thrust,eletrônicos,27899.76
16,Sonda Garmin Axis,eletrônicos,30005.99
17,Rádio AIS Oceanic Pulse,eletrônicos,14038.78
18,Rádio Simrad Axis,eletrônicos,26572.45
19,Sonda Lowrance Tidal Storm Vox,eletrônicos,16432.35
20,Radar AIS Marlin,eletrônicos,30833.44
21,GPS AIS Nautic Thrust,eletrônicos,8734.56
22,Transponder Furuno Force Ion,eletrônicos,39452.86
23,Piloto Automático Furuno Torque Peak,eletrônicos,11178.63
24,GPS AIS Orca Marlin Velocity,eletrônicos,23232.18
25,Rádio Lowrance Nitro Thrust Barracuda,eletrônicos,12126.46
26,Piloto Automático Furuno Core Boost Flux,eletrônicos,17283.18
27,GPS Garmin Vortex Maré Drift,eletrônicos,16511.45
28,Piloto Automático AIS Core,eletrônicos,14258.56
29,Rádio Simrad Orca,eletrônicos,36510.34
30,Transponder AIS Boost,eletrônicos,32247.87
31,Transponder Furuno Pulse Axis,eletrônicos,8283.11
32,Sonda AIS Impulse Oceanic Zenith,eletrônicos,12502.46
33,Transponder Garmin Drift Vortex Marlin,eletrônicos,6715.77
34,Transponder AIS Helix Torque,eletrônicos,4917.53
35,Radar Furuno Swift,eletrônicos,11005.53
36,Radar Lowrance Aqua Pulse,eletrônicos,22601.39
37,GPS Lowrance Evo Storm Drift,eletrônicos,6067.71
38,Rádio AIS Force,eletrônicos,26461.14
39,GPS Furuno Vector,eletrônicos,29632.83
40,Sonda Furuno Maré Tidal,eletrônicos,14184.04
41,GPS Simrad Flow Pulse,eletrônicos,10600.0
42,Transponder Lowrance Axis,eletrônicos,5992.84
43,Sonda AIS Barracuda,eletrônicos,35096.86
44,GPS Simrad Zen Hydra Peak,eletrônicos,10806.84
45,GPS Furuno Current,eletrônicos,9903.71
46,Sonda AIS Magnum Boost,eletrônicos,4983.77
47,Rádio Simrad Tidal Aqua,eletrônicos,6122.96
48,GPS Furuno Magnum Drift,eletrônicos,14736.35
49,Sonda Furuno Swift,eletrônicos,13264.25
50,Piloto Automático Simrad Poseidon Magnum,eletrônicos,11275.99
51,Motor Diesel Tohatsu Evo Zenith 16HP,propulsão,64158.99
52,Motor Diesel Honda Zen Tidal Mako 26HP,propulsão,13704.1
53,Motor Elétrico Torqeedo Zen Titan Hydra 129HP,propulsão,53675.01
54,Motor de Popa Yamaha Evo Dash 155HP,propulsão,121534.82
55,Motor Diesel Volvo Flow Oceanic 259HP,propulsão,109987.2
56,Motor Elétrico Torqeedo Velocity Swift 74HP,propulsão,42988.77
57,Motor de Popa Honda Vector Kinetic 174HP,propulsão,118790.57
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,propulsão,108824.59
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,propulsão,87166.14
60,Motor de Popa Honda Velocity Drift 258HP,propulsão,108751.09
61,Motor Diesel Honda Prime 84HP,propulsão,28018.63
62,Motor Diesel Yanmar Velocity 37HP,propulsão,102221.97
63,Motor Elétrico Torqeedo Ion Orca Vox 186HP,propulsão,139957.67
64,Motor Elétrico Yamaha Swift Drift Current 265HP,propulsão,111505.55
